code_site,nom_station_officiel,latitude_pollution,longitude_pollution,station_meteo,distance_km
FR19012,Brest Mace,48.38618,-4.4866,BREST-GUIPAVAS,10.3
FR34051,Chateauroux Sud,46.79828,1.693139,CHATEAUROUX  DEOLS,8.75
FR12047,Bessières-ECONOTRE,43.80314,1.595475,TOULOUSE-BLAGNAC,26.71
FR16034,Strasbourg Clemenceau,48.59043,7.744983,STRASBOURG-ENTZHEIM,8.94
FR30026,Luneville,48.584824,6.4839,NANCY-ESSEY,22.43
FR12031,Belesta en Lauragais,43.44139,1.821944,TOULOUSE-BLAGNAC,40.93
FR18055,Creil République,49.26034,2.475004,ROISSY,27.6
FR82512,Besancon rue Vesoul,47.253292,6.016094,BESANCON,2.11
FR35012,LA NOUAILLE - MERA,45.80509,2.062333,GUERET-ST LAURENT,42.09
FR31019,ABOS,43.359722,-0.566944,PAU-UZEIN,12.49
FR07013,Montlucon Chateau,46.34,2.605,GUERET-ST LAURENT,53.55
FR05082,Touques,49.348,0.109253,ST GATIEN DES B,4.57
FR04037,PARIS 13eme,48.82861,2.360278,PARIS-MONTSOURIS,1.82
FR07017,Aurillac Mairie,44.93133,2.445168,AURILLAC,4.88
FR07004,Montferrand,45.79728,3.113833,CLERMONT-FD,2.99
FR20067,Lyon 8ème,45.72827,4.875669,LYON-BRON,5.76
FR09106,ANGOULEME-GAMBETTA,45.651463,0.162391,COGNAC,37.2
FR09206,La Rochelle Trafic,46.158,-1.155999,LA ROCHELLE-ILE DE RE,3.62
FR38003,CAMBAIE,-20.962784,55.296207,GILLOT-AEROPORT,25.39
FR09402,Avenue de Libération,46.570004,0.323575,POITIERS-BIARD,2.74
FR01006,Florange,49.32083,6.14,AEROPORT METZ-NANCY-LORRAINE,38.71
FR38005,CIRFIM,-20.931833,55.30593,GILLOT-AEROPORT,23.55
FR04118,Place de l'Opéra,48.870274,2.3325,PARIS-MONTSOURIS,5.42
FR37002,ST de Pointe à Pitre,16.238056,-61.53754,LE RAIZET AERO,3.67
FR39009,Lamentin,14.610653,-61.002586,LAMENTIN-AERO,1.86
FR37040,ABYMES RN1,16.254086,-61.53713,LE RAIZET AERO,2.48
FR30023,St-Nicolas,48.63334,6.304828,NANCY-ESSEY,8.61
FR38001,LYC. LISLET GEOFFROY,-20.889893,55.46884,GILLOT-AEROPORT,6.22
FR06011,Denain Villars,50.32276,3.39593,LILLE-LESQUIN,34.67
FR14201,Bourgogne,49.34915,4.069595,REIMS-PRUNAY,16.69
FR06023,Escautpont,50.420288,3.551811,LILLE-LESQUIN,36.19
FR25501,Saint-Saens,49.6713,1.2843,DIEPPE,32.25
FR15013,Champ sur Drac,45.07954,5.728653,GRENOBLE-ST GEOIRS,45.37
FR31024,MOURENX,43.377193,-0.610278,PAU-UZEIN,15.7
FR23153,BONNE FONTAINE,47.331524,-2.151625,ST NAZAIRE-MONTOIR,1.98
FR39017,Bellevue,14.601469,-61.08533,LAMENTIN-AERO,9.67
FR25039,Evreux Centre,49.02134,1.148319,EVREUX-HUEST,5.36
FR02003,Chateauneuf,43.386814,5.16006,MARIGNANE,6.96
FR04031,Av Champs Elysees,48.86877,2.311231,PARIS-MONTSOURIS,5.59
FR27008,A7 Nord-Isère,45.35327,4.804847,GRENOBLE-ST GEOIRS,39.75
FR34062,Blois centre,47.584305,1.332694,BLOIS,13.82
FR07028,Les Ancizes,45.929333,2.829806,CLERMONT-FD,29.38
FR29423,ROANNE,46.04111,4.074656,ST YAN,41.08
FR38022,Chaussée Royale,-20.998577,55.28062,GILLOT-AEROPORT,28.35
FR04034,VITRY-SUR-SEINE,48.775898,2.375788,PARIS-MONTSOURIS,5.8
FR20017,GERLAND,45.73529,4.829794,LYON-BRON,9.39
FR07054,Le Puy-Causans,45.039,3.887001,LE PUY-LOUDES,10.44
FR07031,Rageade,45.10472,3.277361,LE PUY-LOUDES,38.35
FR19081,StMalo Courtoisville,48.65473,-1.99614,DINARD,9.75
FR39109,Office du tourisme,14.671083,-61.16336,LAMENTIN-AERO,19.91
FR18040,Hirson,49.920666,4.090556,CHARLEVILLE-MEZ,42.48
FR29441,ST ETIENNE BD URBAIN,45.44798,4.388764,ST ETIENNE-BOUTHEON,13.14
FR04328,Zone Rurale SE,48.3547,2.6453,MELUN,28.54
FR35006,TULLE - Hugo,45.262665,1.762752,BRIVE,26.09
FR07202,Stade Leclanche,45.807487,3.111111,CLERMONT-FD,3.75
FR23175,CLOS DES BEAUVAIS,47.43012,-0.610006,BEAUCOUZE,5.44
FR02004,Martigues P. Central,43.41666,5.042731,MARIGNANE,13.82
FR05069,Tancarville Mairie,49.487682,0.451756,ST GATIEN DES B,24.73
FR40006,Kourou Gaston Monnerville Brady,5.164248,-52.64649,CAYENNE-MATOURY,49.15
FR29428,ST ETIENNE ROND PT,45.422077,4.412831,ST ETIENNE-BOUTHEON,16.58
FR12044,Toulouse - Aéroport Blagnac côté trafic,43.633476,1.375717,TOULOUSE-BLAGNAC,1.41
FR08026,MEZE TRAFIC,43.4282,3.60356,SETE,7.94
FR09405,JULIEN LARS,46.55874,0.506875,POITIERS-BIARD,15.23
FR12009,Toulouse rue de Pargaminières,43.604507,1.439778,TOULOUSE-BLAGNAC,5.24
FR19031,Vannes Roscanvec,47.65704,-2.75826,LORIENT-LANN BIHOUE,52.03
FR23078,SAINT EXUPERY,47.05583,-0.883576,BEAUCOUZE,51.25
FR18036,Beaumont Beauvais,49.43889,2.094444,BEAUVAIS-TILLE,2.51
FR41073,AJACCIO NAPOLEON,41.929966,8.739364,AJACCIO,4.61
FR08614,Nimes Gauzy,43.8344,4.3744,NIMES-COURBESSAC,3.57
FR30034,Nancy-Charles III,48.68817,6.190431,NANCY-ESSEY,2.28
FR08030,Montpellier Pompignane,43.6096,3.89878,MONTPELLIER-AEROPORT,6.48
FR21001,Caen Chemin-Vert,49.19222,-0.391111,CAEN-CARPIQUET,4.92
FR20062,LYON Centre,45.757732,4.854214,LYON-BRON,8.41
FR82002,Besancon Victor Hugo,47.234905,6.029472,BESANCON,3.45
FR14013,VENISE,49.2477,4.034142,REIMS-PRUNAY,9.76
FR20037,TERNAY,45.6019,4.8022,LYON-BRON,17.52
FR20070,LYON TRAFIC JAURES,45.749695,4.844389,LYON-BRON,8.72
FR03014,MARSEILLE ST LOUIS,43.34805,5.360119,MARIGNANE,15.33
FR31033,PERIGUEUX,45.189823,0.727184,BERGERAC,43.82
FR34041,Fulbert,48.444416,1.510139,CHARTRES,1.91
FR04048,Zone Rurale Nord,49.100277,2.343889,LE BOURGET,15.99
FR12012,Toulouse Faure STCM,43.635918,1.43175,TOULOUSE-BLAGNAC,4.57
FR03070,ESTEREL,43.437874,6.76839,CANNES,19.74
FR21101,Caen Montalivet,49.179832,-0.32975,CAEN-CARPIQUET,9.19
FR27003,ROCHES DE CONDRIEU,45.454517,4.766528,LYON-BRON,32.9
FR35010,LIMOGES - Aine,45.829975,1.254772,LIMOGES-BELLEGARDE,7.09
FR08004,Montpellier St Denis,43.6051,3.87464,MONTPELLIER-AEROPORT,7.93
FR19037,Lorient Normandie,47.758945,-3.36938,LORIENT-LANN BIHOUE,4.97
FR24036,NICE ARSON,43.702076,7.286256,NICE,8.58
FR31020,LACQ,43.41123,-0.617728,PAU-UZEIN,16.53
FR05502,Quillebeuf sur Seine rue Féret,49.4675,0.531,ST GATIEN DES B,28.71
FR12029,Gaudonville,43.883934,0.845617,AUCH,29.24
FR14854,Vouziers,49.396194,4.702,CHARLEVILLE-MEZ,43.2
FR05081,La Cerlangue,49.504036,0.411594,OCTEVILLE,23.32
FR19091,Fougeres DSTE,48.347504,-1.20162,LAVAL-ETRONNIER,48.78
FR19502,Rennes Place Bretagne,48.1094,-1.68451,RENNES-ST JACQUES,5.82
FR38023,BD BANKS,-21.331703,55.47895,GILLOT-AEROPORT,49.15
FR24009,CANNES BROUSSAILLES,43.558388,7.005919,CANNES,4.47
FR39007,Bishop,14.601889,-61.05759,LAMENTIN-AERO,6.7
FR05100,Le Havre Lafaurie-descendant,49.4994,0.108361,OCTEVILLE,3.93
FR34102,Bazoches,48.16083,2.043611,ORLEANS,27.33
FR04143,PARIS Centre,48.859,2.351,PARIS-MONTSOURIS,4.26
FR24035,NICE PROMENADE,43.68929,7.242074,NICE,5.23
FR03032,AUBAGNE LES PASSONS,43.293137,5.574184,MARIGNANE,33.12
FR23070,S ETIENNE DE MONTLUC,47.283127,-1.783082,NANTES-BOUGUENAIS,19.81
FR38009,Ecole La Marine,-20.910585,55.618977,GILLOT-AEROPORT,9.6
FR23069,SAVENAY,47.36021,-1.953593,ST NAZAIRE-MONTOIR,15.99
FR04123,RN2-PANTIN,48.90222,2.390833,LE BOURGET,7.72
FR04105,BAGNOLET,48.8728,2.4219,PARIS-MONTSOURIS,8.38
FR38012,Station Bonsenf,-21.342915,55.471928,GILLOT-AEROPORT,50.47
FR01059,HAYANGE-MARSPICH,49.3374,6.08207,AEROPORT METZ-NANCY-LORRAINE,41.5
FR02013,Fos Les Carabins,43.458927,4.934572,ISTRES,7.11
FR34065,Montargis Fond,47.996994,2.731511,AUXERRE-PERRIGNY,63.92
FR01018,Scy-Chazelles,49.107502,6.122775,AEROPORT METZ-NANCY-LORRAINE,16.74
FR82011,Montbéliard Coteau J,47.50114,6.786083,DORANS,10.77
FR37038,SXM Marigot,18.070114,-63.081482,ST-BARTHELEMY METEO,30.65
FR20029,FEYZIN STADE,45.6639,4.8459,LYON-BRON,10.25
FR02036,Martigues Pati,43.398804,5.072803,MARIGNANE,11.98
FR23188,CIM BOUTEILLERIE,47.222187,-1.537432,NANTES-BOUGUENAIS,9.67
FR12016,Saint Gaudens Daurat,43.106155,0.71955,ST GIRONS,33.4
FR21501,Mondeville Calmette,49.178303,-0.31905,CAEN-CARPIQUET,9.97
FR33114,St Julien trafic,45.25199,6.397194,VILLAR ST PANCRACE,45.52
FR02037,Port de Bouc EDF,43.413944,4.985996,ISTRES,12.98
FR07045,Issoire Ecole Centre,45.54542,3.248247,CLERMONT-FD,27.92
FR36003,Valence Trafic,44.94894,4.88975,MONTELIMAR,42.73
FR06133,Cartignies,50.09225,3.85003,ST QUENTIN,55.23
FR04018,AUBERVILLIERS,48.9039,2.3847,LE BOURGET,7.72
FR09033,Rivedoux plage,46.157883,-1.267922,LA ROCHELLE-ILE DE RE,6.18
FR25051,Dieppe prox-auto,49.918007,1.073972,DIEPPE,2.01
FR05079,Montivilliers,49.545414,0.185369,OCTEVILLE,6.9
FR16302,Donon Vosges Moyennes 2,48.492992,7.1298,STRASBOURG-ENTZHEIM,38.12
FR04184,BAGNEAUX-SUR-LOING,48.231476,2.7061777,MELUN,42.17
FR02011,Fos sur Mer,43.43786,4.945116,ISTRES,9.54
FR34026,Tours péri-urbaine,47.46925,0.717333,TOURS,2.85
FR19052,Quimper Pommiers,47.99612,-4.09972,QUIMPER,5.21
FR09103,Square Pablo Casals,45.647427,0.167162,COGNAC,37.59
FR31002,TALENCE,44.80046,-0.589398,BORDEAUX-MERIGNAC,8.71
FR04008,CACHAN,48.799442,2.330556,PARIS-MONTSOURIS,2.53
FR25043,Centre Hospitalier,49.4005,1.099042,ROUEN-BOOS,5.87
FR14010,BETHENY,49.28222,4.051111,REIMS-PRUNAY,11.05
FR08025,Haut-Languedoc,43.5944,2.80296,BEZIERS-VIAS,53.72
FR03086,APT,43.88012,5.362038,CARPENTRAS,33.21
FR30036,Nancy-Libération,48.69708,6.154194,NANCY-ESSEY,5.05
FR06006,Valenciennes Wallon,50.36425,3.52273,LILLE-LESQUIN,37.81
FR04150,LA DEFENSE,48.891388,2.240556,PARIS-MONTSOURIS,10.52
FR43001,Kawéni Village,-12.772944,45.223206,PAMANDZI,7.41
FR33213,ANNEMASSE TRAFIC,46.19081,6.235536,MEYTHET,31.18
FR38017,Grand Coude,-21.29433,55.62793,GILLOT-AEROPORT,45.89
FR33120,CHAMONIX,45.9225,6.87,BOURG ST MAURICE,35.43
FR07012,Le Puy Centre,45.045002,3.883001,LE PUY-LOUDES,9.91
FR24017,ST AUBAN,44.08325,6.002581,ST AUBAN,2.56
FR10017,St Pol mer - cheminots,51.03276,2.332358,DUNKERQUE,2.61
FR23152,DELACROIX,46.66065,-1.43686,LA ROCHE SUR YON,6.48
FR82005,Montfaucon,47.23461,6.076472,BESANCON,6.81
FR30020,Bar Le Duc,48.77586,5.162789,ST-DIZIER,24.9
FR41017,BASTIA MONTESORO,42.671333,9.434639,BASTIA,15.11
FR28115,Lens Varsovie,50.428604,2.836111,LILLE-LESQUIN,24.27
FR18035,Salouel,49.86889,2.239806,MEAULTE,35.14
FR06134,Saint Amand,50.45647,3.42794,LILLE-LESQUIN,26.56
FR18045,Roye,49.696697,2.801139,MEAULTE,31.38
FR10012,Mardyck,51.01943,2.25099,DUNKERQUE,7.39
FR09303,Niort Venise,46.320026,-0.482861,NIORT,6.37
FR26005,Dijon Péjoces,47.30737,5.065881,DIJON-LONGVIC,4.71
FR12053,Castres stadeTravet,43.610497,2.23015,ALBI,35.04
FR12042,Lourdes Lapaca,43.09625,-0.040497,TARBES-LOURDES-PYRENEES,10.72
FR12041,Montgiscard SICOVAL,43.457306,1.571469,TOULOUSE-BLAGNAC,23.93
FR14028,Rempart Perrier,49.0461,3.955911,REIMS-PRUNAY,23.28
FR03087,Avignon Semard,43.93706,4.824909,AVIGNON,6.84
FR50225,Montpellier Liberté,43.611607,3.827868,MONTPELLIER-AEROPORT,11.7
FR20045,GENAS,45.7317,4.9803,LYON-BRON,2.68
FR23163,Fillé,47.921925,0.151895,LE MANS,4.12
FR23235,HAUTES BRIVES,48.31929,-0.60185,LAVAL-ETRONNIER,33.84
FR34057,Issoudun Trafic ZR,46.94294,2.003258,CHATEAUROUX  DEOLS,21.52
FR38008,Ecole JOINVILLE,-20.884575,55.453907,GILLOT-AEROPORT,7.81
FR11114,Wattignies,50.59774,3.04946,LILLE-LESQUIN,4.58
FR09403,Poitiers-Le Nain,46.591232,0.34039,POITIERS-BIARD,2.01
FR08023,Biterrois-Narbonnais,43.4068,3.18878,BEZIERS-VIAS,16.26
FR20013,A7 SUD LYONNAIS,45.720024,4.818156,LYON-BRON,10.17
FR82050,Lons-le-Saunier CV,46.67132,5.55662,TAVAUX SA,42.57
FR14202,Châlons Prieur,48.9559,4.365281,VATRY-AERO,24.7
FR01064,Metz- Pont Grilles,49.12508,6.181219,AEROPORT METZ-NANCY-LORRAINE,16.82
FR19039,Rennes Thabor,48.11521,-1.673088,RENNES-ST JACQUES,6.86
FR05085,Lillebonne,49.512146,0.539036,ST GATIEN DES B,31.51
FR30021,Fléville,48.621502,6.194922,NANCY-ESSEY,7.63
FR26017,Nevers,46.996826,3.171092,NEVERS-MARZY,4.3
FR31005,BORDEAUX-GAMBETTA,44.84139,-0.579722,BORDEAUX-MERIGNAC,8.88
FR24013,ADRECHAS,44.073345,7.225241,NICE,47.22
FR21500,Caen délivrande,49.18888,-0.35946,CAEN-CARPIQUET,7.1
FR08713,Perpignan Rigaud,42.6835,2.90351,PERPIGNAN,6.47
FR19082,StMalo Rocabey,48.65306,-2.00268,DINARD,9.32
FR10025,Sangatte,50.94989,1.76917,BOULOGNE-SEM,26.94
FR18019,Nogent sur Oise,49.276386,2.482167,ROISSY,29.29
FR23003,LA MEGRETAIS,47.322704,-2.039243,ST NAZAIRE-MONTOIR,8.74
FR08209,Saze Gard Rhodanien2,43.9426,4.67958,AVIGNON,18.19
FR07048,Villeneuve sur Allier,46.659046,3.249247,NEVERS-MARZY,39.13
FR06009,Cambrai Gambetta,50.17249,3.23606,ST QUENTIN,39.44
FR24006,ANTIBES GUYNEMER,43.580894,7.12222,NICE,10.29
FR04063,MANTES-LA-JOLIE,48.9964,1.7033,PONTOISE - AERO,25.85
FR23092,JARDIN PREFECTURE,48.001293,0.20095,LE MANS,6.19
FR42008,La Bresse Centre,48.007454,6.87752,COLMAR-MEYENHEIM,40.43
FR07052,Aurillac-Lagarde,44.92008,2.441082,AURILLAC,3.62
FR31036,DAX,43.704643,-1.038557,DAX,3.02
FR28028,Bethune Stade,50.535385,2.635692,LILLE-LESQUIN,32.85
FR22019,SCHOENECK (19),49.220364,6.925833,AEROPORT METZ-NANCY-LORRAINE,56.47
FR24038,GAP JEAN JAURES,44.54865,6.067237,EMBRUN,35.06
FR14042,St DIZIER L. Michel,48.645836,4.966111,ST-DIZIER,4.86
FR03027,PLAN AUPS/STE  BAUME,43.3352,5.727365,HYERES,42.86
FR15031,Le Casset2,44.997,6.4694,VILLAR ST PANCRACE,18.69
FR07023,Besse et St Anastais,45.51039,2.930361,CLERMONT-FD,35.14
FR21031,Alençon Météo-France,48.445553,0.110833,ALENCON,0.05
FR12056,MILLAU,44.10618,3.072178,MILLAU,4.42
FR21039,Cherbourg PMF,49.63389,-1.6247222,GONNEVILLE,11.79
FR04004,PARIS 18eme,48.891666,2.346667,PARIS-MONTSOURIS,7.81
FR14059,Métal Blanc,49.88921,4.535761,CHARLEVILLE-MEZ,14.12
FR33201,LOVERCHY,45.89528,6.118333,MEYTHET,4.11
FR19051,Quimper Ferry,47.998158,-4.104136,QUIMPER,5.05
FR02034,Martigues Ventrons,43.37571,5.064025,MARIGNANE,13.73
FR39011,Reneville,14.614111,-61.05308,LAMENTIN-AERO,6.52
FR36001,Valence Périurb. Sud,44.870243,4.876289,MONTELIMAR,34.08
FR24021,PEILLON,43.786583,7.373283,NICE,20.22
FR07016,Montlucon Hippodrome,46.324,2.601,GUERET-ST LAURENT,52.69
FR02043,Marignane,43.41653,5.222281,MARIGNANE,2.4
FR07029,Sembadel,45.274727,3.687917,LE PUY-LOUDES,23.05
FR28027,Evin Stade,50.43464,3.02964,LILLE-LESQUIN,15.8
FR11027,Tourcoing Centre,50.7242,3.15906,LILLE-LESQUIN,17.69
FR41002,BASTIA GIRAUD,42.697918,9.446417,BASTIA,17.77
FR09107,PGOG_4_00,45.68695,-0.323869,COGNAC,2.52
FR03045,MARSEILLE MARGUERITE,43.26022,5.411003,MARIGNANE,25.26
FR31021,LABASTIDE CEZERACQ,43.376278,-0.538206,PAU-UZEIN,9.9
FR36002,Valence Urb. Centre,44.933514,4.893481,MONTELIMAR,41.18
FR14012,Jean d Aulan,49.224167,4.020556,REIMS-PRUNAY,9.92
FR04146,IVRY-SUR-SEINE,48.8175,2.395,PARIS-MONTSOURIS,4.21
FR18039,Arrest,50.129448,1.610833,ABBEVILLE,15.92
FR24015,GRASSE CLAVECIN,43.65777,6.920878,CANNES,11.51
FR01015,Blénod-lès-PAM,48.884724,6.051392,AEROPORT METZ-NANCY-LORRAINE,17.52
FR15001,Charavines,45.4276,5.5178,GRENOBLE-ST GEOIRS,17.46
FR01009,Gandrange,49.271393,6.1325,AEROPORT METZ-NANCY-LORRAINE,33.46
FR08618,Alès Cévennes,44.1424,4.13832,NIMES-COURBESSAC,38.31
FR41020,BASTIA SAINT NICOLAS,42.700085,9.451722,BASTIA,17.94
FR04160,PARIS 6eme,48.84889,2.335833,PARIS-MONTSOURIS,3.03
FR03091,Avignon Rocade De Gaulle,43.9314,4.826875,AVIGNON,6.45
FR09404,Poitiers Centre  Augouard,46.584,0.345582,POITIERS-BIARD,2.63
FR04066,Zone rurale Sud,48.364166,2.236944,ORLY,41.07
FR15038,St Martin d'Heres,45.1828,5.7531,GRENOBLE-ST GEOIRS,39.88
FR33212,GAILLARD,46.19364,6.214534,MEYTHET,30.95
FR31017,ANGLET,43.49404,-1.528753,BIARRITZ-PAYS-BASQUE,2.78
FR29426,SAINT-CHAMOND,45.475327,4.515003,ST ETIENNE-BOUTHEON,18.93
FR14857,Bourg-Fidele_Mairie,49.89096,4.53977,CHARLEVILLE-MEZ,14.13
FR26002,Station TARNIER,47.304665,5.02008,DIJON-LONGVIC,6.58
FR16516,Thann 4,47.814,7.10456,COLMAR-MEYENHEIM,25.96
FR31030,LEOGNAN,44.7225,-0.576111,BORDEAUX-MERIGNAC,15.08
FR29440,COL_OEILLON,45.38958,4.615817,ST ETIENNE-BOUTHEON,30.52
FR29424,SAINT ETIENNE SUD,45.42009,4.395422,ST ETIENNE-BOUTHEON,16.05
FR14851,HAP Givet,50.13585,4.836361,CHARLEVILLE-MEZ,41.62
FR23123,MAZAGRAN,48.069298,-0.768129,LAVAL-ETRONNIER,4.59
FR16057,Mulhouse Nord,47.757435,7.347294,COLMAR-MEYENHEIM,19.57
FR40012,Soula,4.927337,-52.41119,CAYENNE-MATOURY,12.73
FR02029,Chateauneuf La Mede,43.399548,5.113214,MARIGNANE,8.96
FR05054,Le Havre Les Neiges,49.481087,0.165289,OCTEVILLE,7.85
FR09205,La Rochelle GARE,46.15372,-1.145611,LA ROCHELLE-ILE DE RE,4.55
FR14033,STE SAVINE,48.295002,4.050278,TROYES-BARBEREY,3.99
FR07059,Vichy,46.130432,3.425694,VICHY-CHARMEIL,4.54
FR38011,Station Luther King,-21.334406,55.45906,GILLOT-AEROPORT,49.7
FR20077,Villefranche Centre,45.990112,4.715566,MACON,34.39
FR12026,Albi Delmas,43.92777,2.145897,ALBI,2.78
FR16065,Mulhouse Est,47.723106,7.341603,BALE-MULHOUSE,17.47
FR36032,A7 Valence Est,44.9492,4.890133,MONTELIMAR,42.76
FR30019,Epinal,48.172653,6.4528165,LUXEUIL,43.39
FR23238,LEVOYER,47.194157,-1.581689,NANTES-BOUGUENAIS,5.32
FR19061,Saint Brieuc Balzac,48.51351,-2.74953,ST BRIEUC,8.05
FR02041,SALON,43.639004,5.101097,SALON DE PROVENCE,2.96
FR20031,ST FONS CENTRE,45.7078,4.8644,LYON-BRON,6.75
FR41001,AJACCIO CANETTO,41.924694,8.735694,AJACCIO,4.77
FR30029,Vittel,48.19361,5.937222,NANCY-OCHEY,43.11
FR26010,Daix,47.3456,5.002377,DIJON-LONGVIC,10.81
FR33203,ANNECY Rocade,45.9097,6.11825,MEYTHET,2.78
FR16059,Chalampé,47.820248,7.538683,COLMAR-MEYENHEIM,15.52
FR14203,Pourcy,49.1586,3.912613,REIMS-PRUNAY,18.54
FR16215,Strasbourg A35 Remparts,48.588055,7.729722,STRASBOURG-ENTZHEIM,7.85
FR09399,Niort Trafic 6,46.321976,-0.4664312,NIORT,5.13
FR28020,Noeux S. Sports,50.483925,2.6613,LILLE-LESQUIN,32.29
FR11038,Tourcoing Houpline,50.733334,3.173611,LILLE-LESQUIN,18.94
FR37041,Anse-Bertrand Campêche,16.4545,-61.4281,LE RAIZET AERO,23.18
FR02008,Port de Bouc Leque,43.40195,4.981919,ISTRES,14.12
FR39016,Robert Bourg,14.678025,-60.939056,LAMENTIN-AERO,11.03
FR18058,Gaudechart,49.61563,1.963259,BEAUVAIS-TILLE,22.22
FR27005,Sablons,45.321846,4.770702,GRENOBLE-ST GEOIRS,42.67
FR02005,Martigues l'Ile,43.405296,5.051636,MARIGNANE,13.38
FR34014,St Jean,47.917397,1.966258,ORLEANS,16.2
FR32007,Le Creusot Molette,46.802376,4.417486,ST YAN,53.46
FR33302,St Germain/Rhône,46.072224,5.820833,MEYTHET,26.49
FR38016,Station Bourg-Murat,-21.204815,55.58262,GILLOT-AEROPORT,35.21
